,q2_pred_pa,q2_real_pa,q2_pred_pb,q2_real_pb,q2_pred_pab,q2_real_pab,q3_pred_pa,q3_real_pa,q3_pred_pb,q3_real_pb,q3_pred_pab,q3_real_pab,q4_pred_pa,q4_real_pa,q4_pred_pb,q4_real_pb,q4_pred_pab,q4_real_pab,q5_pred_pa,q5_real_pa,q5_pred_pb,q5_real_pb,q5_pred_pab,q5_real_pab
75036683.0,[[0.69639391]],0.57,[[0.48069759]],0.56,[[0.74241342]],0.56,[[0.51183857]],0.8,[[0.37573813]],0.61,[[0.69728072]],0.59,[[0.61882456]],0.51,[[0.42813946]],0.72,[[0.34558285]],0.59,[[0.48509268]],0.69,[[0.62556253]],0.8,[[0.37748179]],0.86
28119062.0,[[0.57723442]],1.0,[[0.47767539]],0.66,[[0.85786337]],0.66,[[0.5437036]],0.21,[[0.39872159]],0.26,[[0.26493819]],0.65,[[0.7762419]],1.0,[[0.44574004]],0.62,[[0.90582596]],0.75,[[0.48643509]],0.89,[[0.65211582]],1.0,[[0.23090959]],0.85
92209175.0,[[0.50699756]],0.92,[[0.44426077]],0.15,[[0.69685236]],0.8,[[0.76587809]],0.83,[[0.30654666]],0.92,[[0.87306384]],0.84,[[0.45178127]],0.88,[[0.68110466]],0.32,[[0.33108136]],0.84,[[0.4555473]],0.71,[[0.71731919]],0.86,[[0.3109268]],0.91
91480091.0,[[0.46083075]],0.5,[[0.50852156]],0.5,[[0.09124923]],0.5,[[0.54689528]],0.45,[[0.38522377]],0.48,[[0.762621]],0.5,[[0.34608168]],0.55,[[0.5849007]],0.45,[[0.22979414]],0.4,[[0.655928]],0.32,[[0.27763324]],0.32,[[0.79198077]],0.49
22235167.0,[[0.49727995]],0.14,[[0.53143033]],0.51,[[0.14726283]],0.51,[[0.52881177]],0.72,[[0.52659312]],0.71,[[0.26517887]],0.84,[[0.47062274]],0.39,[[0.64386445]],0.6,[[0.83703606]],0.56,[[0.52706534]],0.41,[[0.48231603]],0.72,[[0.6481554]],0.41
15841318.0,[[0.44333808]],0.77,[[0.51494935]],0.8,[[0.8334828]],0.84,[[0.57052626]],0.84,[[0.56976778]],0.51,[[0.40005889]],0.51,[[0.62168909]],0.93,[[0.55211483]],0.76,[[0.42908923]],0.29,[[0.49093601]],1.0,[[0.82499424]],0.63,[[0.86711523]],0.87
83298347.0,[[0.2909975]],0.91,[[0.69282812]],0.01,[[0.79648255]],0.0,[[0.74604579]],1.0,[[0.52489384]],0.1,[[0.86273025]],0.51,[[0.65263645]],0.08,[[0.469071]],0.92,[[0.26815666]],0.26,[[0.6974942]],0.51,[[0.449516]],1.0,[[0.28698639]],0.5
78551091.0,[[0.62145556]],0.39,[[0.45007278]],0.56,[[0.23352046]],0.4,[[0.61662516]],0.53,[[0.44151439]],0.65,[[0.80129353]],0.66,[[0.35492181]],0.68,[[0.40711857]],0.48,[[0.15937019]],0.6,[[0.65445333]],0.79,[[0.41554736]],0.39,[[0.77279177]],0.58
17717300.0,[[0.55793365]],0.62,[[0.53256171]],0.62,[[0.66585162]],0.6,[[0.42078193]],0.16,[[0.52452658]],0.16,[[0.14562763]],0.18,[[0.58075761]],0.62,[[0.62916087]],0.58,[[0.80632901]],0.15,[[0.53603148]],0.13,[[0.2967294]],0.08,[[0.23276262]],0.09
40904762.0,[[0.57194578]],0.51,[[0.47472202]],1.0,[[0.25492608]],0.51,[[0.53480985]],0.5,[[0.4984009]],0.5,[[0.69325194]],0.5,[[0.47170866]],0.9,[[0.45576864]],0.51,[[0.14880367]],0.5,[[0.41164358]],0.9,[[0.26022068]],0.9,[[0.48466441]],0.9
12556348.0,[[0.39265167]],0.6,[[0.59453175]],0.4,[[0.78412679]],0.6,[[0.46015972]],0.1,[[0.50094205]],0.7,[[0.2249263]],0.29,[[0.5359754]],0.6,[[0.45119954]],0.4,[[0.76336092]],0.6,[[0.57852309]],0.84,[[0.25654257]],0.2,[[0.10770151]],0.2
56815678.0,[[0.49800804]],0.91,[[0.51329697]],0.81,[[0.67011496]],0.76,[[0.50727226]],0.78,[[0.51160441]],0.74,[[0.78581831]],0.71,[[0.43114328]],0.75,[[0.64270829]],0.73,[[0.32451824]],0.79,[[0.2196527]],0.76,[[0.50930262]],0.74,[[0.13306904]],0.79
